# List of files to be merged into the document
# First column is the filename, second is the text used in the bookmark
01_Cover_CDSS_CommandReference.pdf,Cover
48_Command_Syntax.pdf,Command Syntax
49_Command_Glossary.pdf,Parameter Glossary
54_Command_Empty.pdf,Blank line
55_Command_Comment.pdf,# Comment
55_Command_CommentBlockStart.pdf,/* Comment Start
55_Command_CommentBlockEnd.pdf,*/ Comment End
55_Command_TSID.pdf,TSID
60_Command_Add.pdf,Add
60_Command_AddConstant.pdf,AddConstant
60_Command_AdjustExtremes.pdf,AdjustExtremes
60_Command_AnalyzePattern.pdf,AnalyzePattern
60_Command_AnalyzeNetworkPointFlow.pdf,AnalyzeNetworkPointFlow
60_Command_AppendFile.pdf,AppendFile
60_Command_AppendTable.pdf,AppendTable
60_Command_ARMA.pdf,ARMA
60_Command_Blend.pdf,Blend
60_Command_CalculateTimeSeriesStatistic.pdf,CalculateTimeSeriesStatistic
60_Command_ChangeInterval.pdf,ChangeInterval
60_Command_ChangePeriod.pdf,ChangePeriod
60_Command_CheckTimeSeries.pdf,CheckTimeSeries
60_Command_CheckTimeSeriesStatistic.pdf,CheckTimeSeriesStatistic
60_Command_CloseDataStore.pdf,CloseDataStore
60_Command_CloseExcelWorkbook.pdf,CloseExcelWorkbook
60_Command_CompareFiles.pdf,CompareFiles
60_Command_CompareTables.pdf,CompareTables
60_Command_CompareTimeSeries.pdf,CompareTimeSeries
60_Command_ComputeErrorTimeSeries.pdf,ComputeErrorTimeSeries
60_Command_ConvertDataUnits.pdf,ConvertDataUnits
60_Command_Copy.pdf,Copy
60_Command_CopyEnsemble.pdf,CopyEnsemble
60_Command_CopyFile.pdf,CopyFile
60_Command_CopyTable.pdf,CopyTable
60_Command_CreateDataStoreDataDictionary.pdf,CreateDataStoreDataDictionary
60_Command_CreateEnsembleFromOneTimeSeries.pdf,CreateEnsembleFromOneTimeSeries
60_Command_CreateFromList.pdf,CreateFromList
60_Command_CreateRegressionTestCommandFile.pdf,CreateRegressionTestCommandFile
60_Command_CreateTimeSeriesEventTable.pdf,CreateTimeSeriesEventTable
60_Command_Cumulate.pdf,Cumulate
60_Command_DeleteDataStoreTableRows.pdf,DeleteDataStoreTableRows
60_Command_Delta.pdf,Delta
60_Command_DeselectTimeSeries.pdf,DeselectTimeSeries
60_Command_Disaggregate.pdf,Disaggregate
60_Command_Divide.pdf,Divide
60_Command_EndFor.pdf,EndFor
60_Command_EndIf.pdf,EndIf
60_Command_Exit.pdf,Exit
60_Command_ExpandTemplateFile.pdf,ExpandTemplateFile
60_Command_FillConstant.pdf,FillConstant
60_Command_FillDayTSFrom2MonthTSAnd1DayTS.pdf,FillDayTSFrom2MonthTSAnd1DayTS
60_Command_FillFromTS.pdf,FillFromTS
60_Command_FillHistMonthAverage.pdf,FillHistMonthAverage
60_Command_FillHistYearAverage.pdf,FillHistYearAverage
60_Command_FillInterpolate.pdf,FillInterpolate
60_Command_FillMixedStation.pdf,FillMixedStation
60_Command_FillMOVE1.pdf,FillMOVE1
60_Command_FillMOVE2.pdf,FillMOVE2
60_Command_FillPattern.pdf,FillPattern
60_Command_FillPrincipalComponentAnalysis.pdf,FillPrincipalComponentAnalysis
60_Command_FillProrate.pdf,FillProrate
60_Command_FillRegression.pdf,FillRegression
60_Command_FillRepeat.pdf,FillRepeat
60_Command_FillUsingDiversionComments.pdf,FillUsingDiversionComments
60_Command_For.pdf,For
60_Command_FormatDateTimeProperty.pdf,FormatDateTimeProperty
60_Command_FormatStringProperty.pdf,FormatStringProperty
60_Command_FormatTableDateTime.pdf,FormatTableDateTime
60_Command_FormatTableString.pdf,FormatTableString
60_Command_Free.pdf,Free
60_Command_FreeTable.pdf,FreeTable
60_Command_FTPGet.pdf,FTPGet
60_Command_If.pdf,If
60_Command_InsertTableColumn.pdf,InsertTableColumn
60_Command_InsertTableRow.pdf,InsertTableRow
60_Command_InsertTimeSeriesIntoEnsemble.pdf,InsertTimeSeriesIntoEnsemble
60_Command_JoinTables.pdf,JoinTables
60_Command_LagK.pdf,LagK
60_Command_ListFiles.pdf,ListFiles
60_Command_LookupTimeSeriesFromTable.pdf,LookupTimeSeriesFromTable
60_Command_ManipulateTableString.pdf,ManipulateTableString
60_Command_Message.pdf,Message
60_Command_multiply.pdf,Multiply
60_Command_NewDayTSFromMonthAndDayTS.pdf,NewDayTSFromMonthAndDayTS
60_Command_NewEndOfMonthTSFromDayTS.pdf,NewEndOfMonthTSFromDayTS
60_Command_NewEnsemble.pdf,NewEnsemble
60_Command_NewExcelWorkbook.pdf,NewExcelWorkbook
60_Command_NewPatternTimeSeries.pdf,NewPatternTimeSeries
60_Command_NewStatisticTimeSeries.pdf,NewStatisticTimeSeries
60_Command_NewStatisticTimeSeriesFromEnsemble.pdf,NewStatisticTimeSeriesFromEnsemble
60_Command_NewStatisticMonthTimeSeries.pdf,NewStatisticMonthTimeSeries
60_Command_NewStatisticYearTS.pdf,NewStatisticYearTS
60_Command_NewTable.pdf,NewTable
60_Command_NewTimeSeries.pdf,NewTimeSeries
60_Command_NewTreeView.pdf,NewTreeView
60_Command_Normalize.pdf,Normalize
60_Command_OpenHydroBase.pdf,OpenHydroBase
60_Command_PrintTextFile.pdf,PrintTextFile
60_Command_ProcessRasterGraph.pdf,ProcessRasterGraph
60_Command_ProcessTSProduct.pdf,ProcessTSProduct
60_Command_ProfileCommands.pdf,ProfileCommands
60_Command_ReadDateValue.pdf,ReadDateValue
60_Command_ReadDelimitedFile.pdf,ReadDelimitedFile
60_Command_ReadExcelWorkbook.pdf,ReadExcelWorkbook
60_Command_ReadHecDss.pdf,ReadHecDss
60_Command_ReadHydroBase.pdf,ReadHydroBase
60_Command_ReadMODSIM.pdf,ReadMODSIM
60_Command_ReadNrcsAwdb.pdf,ReadNrcsAwdb
60_Command_ReadPatternFile.pdf,ReadPatternFile
60_Command_ReadPropertiesFromExcel.pdf,ReadPropertiesFromExcel
60_Command_ReadPropertiesFromFile.pdf,ReadPropertiesFromFile
60_Command_ReadRccAcis.pdf,ReadRccAcis
60_Command_ReadReclamationHDB.pdf,ReadReclamationHDB
60_Command_ReadReclamationPisces.pdf,ReadReclamationPisces
60_Command_ReadRiversideDB.pdf,ReadRiversideDB
60_Command_ReadRiverWare.pdf,ReadRiverWare
60_Command_ReadStateCU.pdf,ReadStateCU
60_Command_ReadStateCUB.pdf,ReadStateCUB
60_Command_ReadStateMod.pdf,ReadStateMod
60_Command_ReadStateModB.pdf,ReadStateModB
60_Command_ReadTableFromDataStore.pdf,ReadTableFromDataStore
60_Command_ReadTableFromDBF.pdf,ReadTableFromDBF
60_Command_ReadTableFromDelimitedFile.pdf,ReadTableFromDelimitedFile
60_Command_ReadTableFromExcel.pdf,ReadTableFromExcel
60_Command_ReadTableFromJSON.pdf,ReadTableFromJSON
60_Command_ReadTableFromFixedFormatFile.pdf,ReadTableFromFixedFormatFile
60_Command_ReadTableCellsFromExcel.pdf,ReadTableCellsFromExcel
60_Command_ReadTimeSeries.pdf,ReadTimeSeries
60_Command_ReadTimeSeriesFromDataStore.pdf,ReadTimeSeriesFromDataStore
60_Command_ReadTimeSeriesList.pdf,ReadTimeSeriesList.pdf
60_Command_ReadUsgsNwisDaily.pdf,ReadUsgsNwisDaily
60_Command_ReadUsgsNwisGroundwater.pdf,ReadUsgsNwisGroundwater
60_Command_ReadUsgsNwisInstantaneous.pdf,ReadUsgsNwisInstantaneous
60_Command_ReadUsgsNwisRdb.pdf,ReadUsgsNwisRdb
60_Command_ReadWaterML.pdf,ReadWaterML
60_Command_ReadWaterOneFlow.pdf,ReadWaterOneFlow
60_Command_RelativeDiff.pdf,RelativeDiff
60_Command_RemoveFile.pdf,RemoveFile
60_Command_ReplaceValue.pdf,ReplaceValue
60_Command_ResequenceTimeSeriesData.pdf,ResequenceTimeSeriesData
60_Command_RunCommands.pdf,RunCommands
60_Command_RunDSSUTL.pdf,RunDSSUTL
60_Command_RunningAverage.pdf,RunningAverage
60_Command_RunningStatisticTimeSeries.pdf,RunningStatisticTimeSeries
60_Command_RunProgram.pdf,RunProgram
60_Command_RunPython.pdf,RunPython
60_Command_RunSql.pdf,RunSql
60_Command_Scale.pdf,Scale
60_Command_SelectTimeSeries.pdf,SelectTimeSeries
60_Command_SetAutoExtendPeriod.pdf,SetAutoExtendPeriod
60_Command_SetAveragePeriod.pdf,SetAveragePeriod
60_Command_SetConstant.pdf,SetConstant
60_Command_SetDataValue.pdf,SetDataValue
60_Command_SetDebugLevel.pdf,SetDebugLevel
60_Command_SetExcelCell.pdf,SetExcelCell
60_Command_SetExcelWorksheetViewProperties.pdf,SetExcelWorksheetViewProperties
60_Command_SetFromTS.pdf,SetFromTS
60_Command_SetIgnoreLEZero.pdf,SetIgnoreLEZero
60_Command_SetIncludeMissingTS.pdf,SetIncludeMissingTS
60_Command_SetInputPeriod.pdf,SetInputPeriod
60_Command_SetOutputPeriod.pdf,SetOutputPeriod
60_Command_SetOutputYearType.pdf,SetOutputYearType
60_Command_SetPatternFile.pdf,SetPatternFile
60_Command_SetProperty.pdf,SetProperty
60_Command_SetPropertyFromTable.pdf,SetPropertyFromTable
60_Command_SetTableValues.pdf,SetTableValues
60_Command_SetTimeSeriesPropertiesFromTable.pdf,SetTimeSeriesPropertiesFromTable
60_Command_SetTimeSeriesValuesFromLookupTable.pdf,SetTimeSeriesValuesFromLookupTable
